name,author_id,snippet,link,source
Yoongu Kim,QmvOZkEAAAAJ,"Graduate Student, Carnegie Mellon University - ‪‪Cited by 7556‬‬ - ‪Computer Architecture‬",https://scholar.google.com/citations?user=QmvOZkEAAAAJ&hl=en,Google Scholar
Minkyung Kim,JUa9JVoAAAAJ,Minkyung Kim. Carnegie Mellon University - Tepper School of Business. Verified email at cmu.edu - Homepage · Quantitative MarketingEmpirical ...,https://scholar.google.com/citations?user=JUa9JVoAAAAJ&hl=en,Google Scholar
To Eun Kim,3ymamHAAAAAJ,Carnegie Mellon University - ‪‪Cited by 100‬‬ - ‪Natural Language Processing‬ - ‪Information Retrieval‬ - ‪Machine Learning‬,https://scholar.google.com/citations?user=3ymamHAAAAAJ&hl=en,Google Scholar
Khidong Kim,c7RyreQAAAAJ,Khidong Kim. Carnegie Mellon University. Verified email at andrew.cmu.edu. Polymer ChemistryPolymersRadical Polymerization. ArticlesCited byPublic ...,https://scholar.google.com/citations?user=c7RyreQAAAAJ&hl=en,Google Scholar
Juyong Kim - Google 학술 검색,tvFPZ9kAAAAJ,"Juyong Kim. PhD student in Machine Learning Department, Carnegie Mellon University. andrew.cmu.edu의 이메일 확인됨 - 홈페이지 · Deep Learning. 학술 ...",https://scholar.google.com/citations?user=tvFPZ9kAAAAJ&hl=ko,Google Scholar
Chung Hee Kim,18tZI8gAAAAJ,Carnegie Mellon University - ‪‪Cited by 173‬‬ - ‪Robotics‬ - ‪Manipulation‬ - ‪Perception‬ - ‪Deep Learning‬,https://scholar.google.com/citations?user=18tZI8gAAAAJ&hl=en,Google Scholar
Jaehong Kim,U55MerIAAAAJ,"Assistant Professor, Inha University - ‪‪Cited by 538‬‬ - ‪Video Delivery‬ - ‪Computer Systems‬ - ‪Networking‬",https://scholar.google.com/citations?user=U55MerIAAAAJ&hl=en,Google Scholar
Taeyoun Kim,tri6OloAAAAJ,Taeyoun Kim. Carnegie Mellon University. Verified email at andrew.cmu.edu - Homepage · Machine LearningReasoningLLM SafetyRobustnessAlignment.,https://scholar.google.com/citations?user=tri6OloAAAAJ&hl=en,Google Scholar
Jini Kim - Google 학술 검색,Wt5tvbMAAAAJ,Jini Kim. Carnegie Mellon University. andrew.cmu.edu의 이메일 확인됨 - 홈페이지 · Human-Computer InteractionHuman-AI InteractionUX of AI. 학술자료인용 ...,https://scholar.google.com/citations?user=Wt5tvbMAAAAJ&hl=ko,Google Scholar
Yubin Kim,3F_QHHQAAAAJ,"Sr. Engineering Manager @ Etsy, Inc. - ‪‪Cited by 346‬‬ - ‪information retrieval‬ - ‪e-commerce‬ - ‪healthcare‬",https://scholar.google.com/citations?user=3F_QHHQAAAAJ&hl=en,Google Scholar
Jaeyeon Kim - Google 학술 검색,2Yi8qMIAAAAJ,"Jaeyeon Kim. PhD Student, Carnegie Mellon University. andrew.cmu.edu의 이메일 확인됨 - 홈페이지 · Deep LearningSpeech Processing. 학술자료인용공동 ...",https://scholar.google.com/citations?user=2Yi8qMIAAAAJ&hl=ko,Google Scholar
Joon Sik Kim,H5EeUmgAAAAJ,Joon Sik Kim. ML Research @ DynamoAI; PhD @ CMU. Verified email at alumni.cmu.edu - Homepage · Machine LearningArtificial Intelligence. Articles ...,https://scholar.google.com/citations?user=H5EeUmgAAAAJ&hl=en,Google Scholar
Hoeseong Kim,qPcfUzgAAAAJ,Hoeseong Kim. Carnegie Mellon University. Verified email at andrew.cmu.edu. Deep LearningComputer VisionNatural Language Processing. ArticlesCited ...,https://scholar.google.com/citations?user=qPcfUzgAAAAJ&hl=en,Google Scholar
Young Min Kim,Wfvp5doAAAAJ,Carnegie Mellon University - ‪‪Cited by 40‬‬ - ‪Machine Learning‬ - ‪Natural Language Processing‬ - ‪Computational Linguistics‬,https://scholar.google.com/citations?user=Wfvp5doAAAAJ&hl=en,Google Scholar
Hobin Kim,6XcvDoIAAAAJ,Hobin Kim. Carnegie Mellon University. Verified email at andrew.cmu.edu. computer security. ArticlesCited by. Title. Sort. Sort by citationsSort by year ...,https://scholar.google.com/citations?user=6XcvDoIAAAAJ&hl=en,Google Scholar
Jonghyun Kim,RhJw_fYAAAAJ,Jonghyun Kim. Carnegie Mellon University. Verified email at andrew.cmu.edu. ArticlesCited by. Title. Sort. Sort by citationsSort by yearSort by title.,https://scholar.google.com/citations?user=RhJw_fYAAAAJ&hl=en,Google Scholar
Hyeonggyun Kim - Google 학술 검색,ZTPEXYUAAAAJ,Hyeonggyun Kim. Carnegie Mellon University. andrew.cmu.edu의 이메일 확인됨. 학술자료인용공개 액세스. 제목. 정렬. 서지정보순 정렬연도순 정렬제목순 ...,https://scholar.google.com/citations?user=ZTPEXYUAAAAJ&hl=ko,Google Scholar
Jinju Kim,AwYr_FMAAAAJ,Carnegie Mellon University (Visiting) - ‪‪Cited by 2‬‬ - ‪Speech‬ - ‪Natural Language Processing‬ - ‪Linguistics‬ - ‪AI‬,https://scholar.google.com/citations?user=AwYr_FMAAAAJ&hl=en,Google Scholar
Hyeonggyun Kim - Google 학술 검색,ZTPEXYUAAAAJ,Hyeonggyun Kim. Carnegie Mellon University. andrew.cmu.edu의 이메일 확인됨. 학술자료인용공개 액세스. 제목. 정렬. 서지정보순 정렬연도순 정렬제목순 ...See more,https://scholar.google.com/citations?user=ZTPEXYUAAAAJ&hl=ko,Google Scholar
Rachel Kim,dMBBLmIAAAAJ,Rachel Kim. Carnegie Mellon University. Verified email at andrew.cmu.edu - Homepage · Responsible AIAI EvaluationSocietal Computing. ArticlesCited by ...See more,https://scholar.google.com/citations?user=dMBBLmIAAAAJ&hl=en,Google Scholar
Suyoun Kim,8tnCOZoAAAAJ,"SternProfessor of Electrical Engineering and Computer Science, Carnegie Mellon UniversityVerified email at cs.cmu.edu. Follow. Suyoun Kim. Research ...See more",https://scholar.google.com/citations?user=8tnCOZoAAAAJ&hl=en,Google Scholar
Jaehyung Kim,6OYOsGsAAAAJ,"Assistant Professor, Yonsei University - ‪‪Cited by 1313‬‬ - ‪Machine Learning‬ - ‪Natural Language Process‬ - ‪Language Model‬",https://scholar.google.com/citations?user=6OYOsGsAAAAJ&hl=en,Google Scholar
Gyeongwon James Kim,AA1QgvUAAAAJ,"Gyeongwon James Kim. Master's Student, Carnegie Mellon University. Verified email at andrew.cmu.edu. ArticlesCited by. Title. Sort. Sort by ...See more",https://scholar.google.com/citations?user=AA1QgvUAAAAJ&hl=en,Google Scholar
Kyungjin Kim,1l6risYAAAAJ,"Graduate Student, Seoul National University - ‪‪Cited by 2‬‬ - ‪Digital Health‬ - ‪Machine Learning‬ - ‪Explainable AI‬ - ‪Human-Computer Interaction‬",https://scholar.google.com/citations?user=1l6risYAAAAJ&hl=en,Google Scholar
Hee So Kim,0hAqNaQAAAAJ,"Hee So Kim. Graduate Student, Carnegie Mellon University. Verified email at andrew.cmu.edu. ArticlesCited byPublic accessCo-authors. Title. Sort. Sort ...See more",https://scholar.google.com/citations?user=0hAqNaQAAAAJ&hl=en,Google Scholar
Kyungho Kim - Google 학술 검색,EU1tIJ4AAAAJ,Carnegie Mellon University - ‪‪인용 횟수 1124번‬‬ - ‪Ceramic synthesis‬ - ‪Synchrotron X-ray‬ - ‪Next generation battery‬ - ‪Block copolymer lithography‬,https://scholar.google.com/citations?user=EU1tIJ4AAAAJ&hl=ko,Google Scholar
Jin-Oh Kim,cFdum2UAAAAJ,"Task-based kinematic design of robot manipulators. JO Kim. Carnegie Mellon University, 1992. 32, 1992 ; Exploiting redundancy to reduce impact force. JO Kim, M ...See more",https://scholar.google.com/citations?user=cFdum2UAAAAJ&hl=en,Google Scholar
Eungyeup Kim - Google 학술 검색,RtxkcwYAAAAJ,Eungyeup Kim. Carnegie Mellon University. andrew.cmu.edu의 이메일 확인됨 - 홈페이지 · robust machine learningdistribution shiftsfoundation models.See more,https://scholar.google.com/citations?user=RtxkcwYAAAAJ&hl=ko,Google Scholar
Kyungho Kim - Google 학술 검색,EU1tIJ4AAAAJ,Carnegie Mellon University - ‪‪인용 횟수 1124번‬‬ - ‪Ceramic synthesis‬ - ‪Synchrotron X-ray‬ - ‪Next generation battery‬ - ‪Block copolymer lithography‬,https://scholar.google.com/citations?user=EU1tIJ4AAAAJ&hl=ko,Google Scholar
Dongyoon Kim,qiN5_B8AAAAJ,"Dongyoon Kim. Other names Dong Yoon Kim, 김 동윤. Republic of Korea Army. Verified email at alumni.cmu.edu. Machine LearningData ScienceStatistical ...",https://scholar.google.com/citations?user=qiN5_B8AAAAJ&hl=en,Google Scholar
Eungyeup Kim - Google 학술 검색,RtxkcwYAAAAJ,Carnegie Mellon University - ‪‪인용 횟수 764번‬‬ - ‪robust machine learning‬ - ‪distribution shifts‬ - ‪foundation models‬,https://scholar.google.com/citations?user=RtxkcwYAAAAJ&hl=ko,Google Scholar
Jongwoo Jeremy Kim,u-nV4HAAAAAJ,"Professor of Critical Theory and Art History, School of Art, Carnegie Mellon University - ‪‪Cited by 112‬‬ - ‪Art History‬ - ‪Modern & Contemporary Art‬ ...",https://scholar.google.com/citations?user=u-nV4HAAAAAJ&hl=en,Google Scholar
Hee So Kim,0hAqNaQAAAAJ,"Graduate Student, Carnegie Mellon University - ‪‪Cited by 31‬‬",https://scholar.google.com/citations?user=0hAqNaQAAAAJ&hl=en,Google Scholar
Hyunwoong Kim (Ben Kim),ULBgyAUAAAAJ,"Ph.D. Candidate, Carnegie Mellon University - ‪‪Cited by 157‬‬ - ‪Medical informatics‬ - ‪Computer vision‬ - ‪Machine learning‬",https://scholar.google.com/citations?user=ULBgyAUAAAAJ&hl=en,Google Scholar
Suyeon Kim,RZJO62QAAAAJ,Carnegie Mellon University - ‪‪Cited by 28‬‬,https://scholar.google.com/citations?user=RZJO62QAAAAJ&hl=en,Google Scholar
Jihwan Kim - Google 학술 검색,yncKkKwAAAAJ,Carnegie Mellon University - ‪‪인용 횟수 15번‬‬ - ‪embedded systems‬ - ‪near-/in-sensor computing‬ - ‪HW/SW co-design‬,https://scholar.google.com/citations?user=yncKkKwAAAAJ&hl=ko,Google Scholar
Jaeah Kim,Y741DDwAAAAJ,"Graduate Student, Department of Psychology, Carnegie Mellon University - ‪‪Cited by 73‬‬",https://scholar.google.com/citations?user=Y741DDwAAAAJ&hl=en,Google Scholar
Taejun Kim - Google 학술 검색,k8p4WdoAAAAJ,KAIST & CMU - ‪‪인용 횟수 86번‬‬ - ‪Applied Machine Learning‬ - ‪XR‬ - ‪Sensing‬ - ‪Gaze Analysis‬ - ‪UX‬,https://scholar.google.com/citations?user=k8p4WdoAAAAJ&hl=ko,Google Scholar
Taejun Kim - Google 학술 검색,k8p4WdoAAAAJ,KAIST & CMU - ‪‪인용 횟수 86번‬‬ - ‪Applied Machine Learning‬ - ‪XR‬ - ‪Sensing‬ - ‪Gaze Analysis‬ - ‪UX‬,https://scholar.google.com/citations?user=k8p4WdoAAAAJ&hl=ko,Google Scholar
Dongkwan Kim - Google 학술 검색,KgjSE64AAAAJ,"Seungone KimCarnegie Mellon Universityandrew.cmu.edu의 이메일 확인됨 ... J Kim, D Kim, J Jeong, A Oh, IS Kim. arXiv preprint arXiv:2504.15333 ...",https://scholar.google.com/citations?user=KgjSE64AAAAJ&hl=ko,Google Scholar
Gunhee Kim,CiSdOV0AAAAJ,... cmu.edu. Byeongchang KimGraduate student at Seoul National UniversityVerified email at vision.snu.ac.kr. Chris Dongjoo Kim ...,https://scholar.google.com/citations?user=CiSdOV0AAAAJ&hl=en,Google Scholar
Hokon Kim,UmPkza4AAAAJ,"Paul A. SalvadorProfessor of Materials Science and Engineering, Carnegie Mellon UniversityVerified email at andrew.cmu.edu.",https://scholar.google.com/citations?user=UmPkza4AAAAJ&hl=en,Google Scholar
Taekyung Kim - Google 학술 검색,H2PE_p4AAAAJ,Junwon SeoCarnegie Mellon Universityandrew.cmu.edu의 이메일 확인됨. Inwook ShimInha Universityinha.ac.kr의 이메일 확인됨.,https://scholar.google.com/citations?user=H2PE_p4AAAAJ&hl=ko,Google Scholar
Seyoung Kim,-wT1eCwAAAAJ,"Associate Professor, Department of Epidemiology, University of Pittsburgh - ‪‪Cited by 2790‬‬ - ‪Machine learning‬ - ‪Computational genomics‬ ...",https://scholar.google.com/citations?user=-wT1eCwAAAAJ&hl=en,Google Scholar
Beomsu Kim,TofIFUgAAAAJ,"Ph.D. student at Graduate School of AI, KAIST - ‪‪Cited by 513‬‬ - ‪Generative Models‬ - ‪Deep Learning‬",https://scholar.google.com/citations?user=TofIFUgAAAAJ&hl=en,Google Scholar
Dongjun Kim - Google 학술 검색,zOeuKDgAAAAJ,... CMUcs.cmu.edu의 이메일 확인됨. 모두 보기. 팔로우. Dongjun Kim. Stanford University. stanford.edu의 이메일 확인됨 - 홈페이지 · Machine Learning ...,https://scholar.google.com/citations?user=zOeuKDgAAAAJ&hl=ko,Google Scholar
Yewon Kim - Google 學術搜尋,JkSutBwAAAAJ,Carnegie Mellon University - ‪‪引用次數：518 次‬‬ - ‪Music AI‬ - ‪Human-AI Interaction‬ - ‪Human-Computer Interaction‬,https://scholar.google.com/citations?user=JkSutBwAAAAJ&hl=zh-TW,Google Scholar
Daehyeok Kim,n017nRYAAAAJ,"Peter SteenkisteProfessor of CS and ECE, Carnegie Mellon UniversityVerified email at cs.cmu.edu ... D Jang, H Lee, M Kim, D Kim, D Kim, BB Kang.",https://scholar.google.com/citations?user=n017nRYAAAAJ&hl=en,Google Scholar
Jiyun Kim,U_2j7PkAAAAJ,Su Eun ChungPostdoctoral Research Fellow at Carnegie Mellon UniversityVerified email at andrew.cmu.edu. Junhoi KimSeoul National UniversityVerified email at snu ...,https://scholar.google.com/citations?user=U_2j7PkAAAAJ&hl=en,Google Scholar
Sangyun Lee - Google 학술 검색,CGFkx-IAAAAJ,"공동 저자 모두 보기. Giulia FantiCarnegie Mellon University, ECE Departmentandrew.cmu.edu의 이메일 확인됨 ... S Lee, G Lee, H Kim, J Kim, Y Uh. ICML 2023 Workshop ...",https://scholar.google.com/citations?user=CGFkx-IAAAAJ&hl=ko,Google Scholar
Sanghee Kang,9SjGKkIAAAAJ,"Assistant Professor of SLA, ESL, & Korean Studies, Carnegie Mellon University - ‪‪Cited by 341‬‬ - ‪Technology-oriented SLA‬ - ‪TBLT‬ - ‪L2 Writing‬ ...",https://scholar.google.com/citations?user=9SjGKkIAAAAJ&hl=en,Google Scholar
Sunbum Kim - Google Acadèmic,LLCv3TEAAAAJ,"Taejun KimKAIST & CMUCorreu electrònic verificat a andrew.cmu.edu. Sangyoon LeeAI Engineer, Samsung ElectronicsCorreu electrònic ...",https://scholar.google.com/citations?user=LLCv3TEAAAAJ&hl=ca,Google Scholar
Sukjun Kim - Google 학술 검색,Z1MUxLEAAAAJ,University of California San Diego - ‪‪인용 횟수 483번‬‬ - ‪Microrobotics‬ - ‪Soft robotics‬,https://scholar.google.com/citations?user=Z1MUxLEAAAAJ&hl=ko,Google Scholar
Joonhwan Lee,SXVo9qkAAAAJ,"Soomin KimSeoul National UniversityE ... HudsonProfessor of Human-Computer Interaction, Carnegie Mellon UniversityE-mailová adresa ověřena na: cs.cmu.edu ... S Kim, ...",http://scholar.google.com/citations?user=SXVo9qkAAAAJ&hl=cs,Google
Inseung Kang,jcgAPTYAAAAJ,"Changseob SongCarnegie Mellon UniversityVerified email at cmu.edu ... YT Pan*, I Kang*, J Joh, P Kim, KR Herrin, TM Kesar, GS Sawicki, ...",https://scholar.google.com/citations?user=jcgAPTYAAAAJ&hl=en,Google Scholar
Shinji Watanabe,U5xRA6QAAAAJ,"Jiatong Shi (史嘉彤)Carnegie Mellon UniversityVerified email at andrew.cmu.edu ... S Kim, T Hori, S Watanabe. 2017 IEEE international ...",https://scholar.google.com/citations?user=U5xRA6QAAAAJ&hl=en,Google Scholar
Nikhil Varma Keetha,ZTm5H50AAAAJ,Seungchan KimCarnegie Mellon UniversityVerified email at cs.cmu.edu. Gengshan YangWorld LabsVerified email at worldlabs.ai.,https://scholar.google.com/citations?user=ZTm5H50AAAAJ&hl=en,Google Scholar
Jihye Kim - Google 학술 검색,XuBXHkMAAAAJ,"Han KimCarnegie Mellon Universityandrew.cmu.edu의 이메일 확인됨. Yonggang HuangWalter P. Murphy Professor of M.E., C.E.E. and M.S.E. ...",https://scholar.google.com/citations?user=XuBXHkMAAAAJ&hl=ko,Google Scholar
Yeonjeong (YJ) Kim,6-SKIiMAAAAJ,"Co-authors. Taya R. CohenTepper School of Business, Carnegie Mellon UniversityVerified email at cmu.edu. Erik G. HelzerJohns ...",https://scholar.google.com/citations?user=6-SKIiMAAAAJ&hl=en,Google Scholar
Beomsu Kim,TofIFUgAAAAJ,"Ph.D. student at Graduate School of AI, KAIST - ‪‪Cited by 513‬‬ - ‪Generative Models‬ - ‪Deep Learning‬",https://scholar.google.com/citations?user=TofIFUgAAAAJ&hl=en,Google Scholar
Seyoung Kim,-wT1eCwAAAAJ,"Associate Professor, Department of Epidemiology, University of Pittsburgh - ‪‪Cited by 2790‬‬ - ‪Machine learning‬ - ‪Computational genomics‬ ...",https://scholar.google.com/citations?user=-wT1eCwAAAAJ&hl=en,Google Scholar
Eunsuk Kang,Pz0Nzr8AAAAJ,"David GarlanProfessor of Computer Science, Carnegie Mellon UniversityVerified email at cs.cmu.edu ... Hokeun KimArizona State UniversityVerified email at asu.edu.",https://scholar.google.com/citations?user=Pz0Nzr8AAAAJ&hl=en,Google Scholar
Joonhwan Lee,SXVo9qkAAAAJ,"Soomin KimSeoul National UniversityE ... HudsonProfessor of Human-Computer Interaction, Carnegie Mellon UniversityE-mailová adresa ověřena na: cs.cmu.edu ... S Kim, ...",http://scholar.google.com/citations?user=SXVo9qkAAAAJ&hl=cs,Google
Jason Kim,537xgoAAAAAJ,"WahbyCarnegie Mellon UniversityVerified email at cmu.edu. Kevin ... A Agarwal, S O'Connell, J Kim, S Yehezkel, D Genkin, E Ronen, Y Yarom.",https://scholar.google.com/citations?user=537xgoAAAAAJ&hl=en,Google Scholar
Kwanghee Choi,IGXBRggAAAAJ,"Co-authors. View all. Shinji WatanabeCarnegie Mellon UniversityVerified email at cmu.edu ... YC Kim, KR Kim, K Choi, M Kim, Y Chung, YH Choe. Computers in Biology ...",https://scholar.google.com/citations?user=IGXBRggAAAAJ&hl=en,Google Scholar
Eduard Hovy,xMne5ZUAAAAJ,"University of Melbourne, CMU - ‪‪Cited by 72395‬‬ - ‪NLP‬ - ‪AI‬ ... SM Kim, E Hovy. Proceedings of the Workshop on Sentiment and Subjectivity in Text, 1-8 ...",https://scholar.google.com/citations?user=xMne5ZUAAAAJ&hl=en,Google Scholar
Emma Strubell,UCDMtM0AAAAJ,"Assistant Professor, Carnegie Mellon University - ‪‪Cited by 11906‬‬ - ‪Natural Language Processing‬ - ‪Machine Learning‬ - ‪Green AI‬",https://scholar.google.com/citations?user=UCDMtM0AAAAJ&hl=en,Google Scholar
Jisu Kim,acr5oqsAAAAJ,Seoul National University - ‪‪Cited by 927‬‬,https://scholar.google.com/citations?user=acr5oqsAAAAJ&hl=en,Google Scholar
S. Mohadeseh Taheri-Mousavi,G5ZrIsIAAAAJ,"Assistant Professor at CMU - ‪‪Cited by 400‬‬ - ‪Solid mechanics‬ - ‪‬ ... M Koyama*, SM Taheri-Mousavi*, H Yan, J Kim, BC Cameron, ... Science ...",https://scholar.google.com/citations?user=G5ZrIsIAAAAJ&hl=en,Google Scholar
John M. Dolan,xLk_w7kAAAAJ,"Sanjiv SinghResearch Professor, Carnegie Mellon UniversityVerified email at cmu.edu ... J Wei, JM Snider, J Kim, JM Dolan, R Rajkumar, B Litkouhi.",https://scholar.google.com/citations?user=xLk_w7kAAAAJ&hl=en,Google Scholar
Eunsuk Kang,Pz0Nzr8AAAAJ,"David GarlanProfessor of Computer Science, Carnegie Mellon UniversityVerified email at cs.cmu.edu ... Hokeun KimArizona State UniversityVerified email at asu.edu.",https://scholar.google.com/citations?user=Pz0Nzr8AAAAJ&hl=en,Google Scholar
Jason Kim,537xgoAAAAAJ,"WahbyCarnegie Mellon UniversityVerified email at cmu.edu. Kevin ... A Agarwal, S O'Connell, J Kim, S Yehezkel, D Genkin, E Ronen, Y Yarom.",https://scholar.google.com/citations?user=537xgoAAAAAJ&hl=en,Google Scholar
Xuhui Zhou,CKyX_Y8AAAAJ,"Yonatan BiskAssistant Professor, Carnegie Mellon UniversityVerified email at cs.cmu.edu. Hyunwoo KimNVIDIAVerified email at nvidia.com.",https://scholar.google.com/citations?user=CKyX_Y8AAAAJ&hl=en,Google Scholar
Jacob Mitchell Springer,niZiN38AAAAJ,"Verified email at cmu.edu - Homepage · computer sciencemachine learning ... T Kim, JM Springer, A Raghunathan, M Sap. Findings of the Association for ...",https://scholar.google.com/citations?user=niZiN38AAAAJ&hl=en,Google Scholar
Kwanghee Choi,IGXBRggAAAAJ,"Co-authors. View all. Shinji WatanabeCarnegie Mellon UniversityVerified email at cmu.edu ... YC Kim, KR Kim, K Choi, M Kim, Y Chung, YH Choe. Computers in Biology ...",https://scholar.google.com/citations?user=IGXBRggAAAAJ&hl=en,Google Scholar
Jessica Hodgins,vswo4rQAAAAJ,"Professor of Computer Science and Robotics, Carnegie Mellon University - ‪‪Cited by 30334‬‬ - ‪Computer Graphics‬ - ‪Animation‬ - ‪Humanoid Robotics‬",https://scholar.google.com/citations?user=vswo4rQAAAAJ&hl=en,Google Scholar
Amy Ogan,I0ZGaCQAAAAJ,"Elijah MayfieldCarnegie Mellon UniversityVerified email at cmu.edu ... K Ahuja, D Kim, F Xhakaj, V Varga, A Xie, S Zhang, JE Townsend ...",https://scholar.google.com/citations?user=I0ZGaCQAAAAJ&hl=en,Google Scholar
Jisu Kim,acr5oqsAAAAJ,Seoul National University - ‪‪Cited by 927‬‬,https://scholar.google.com/citations?user=acr5oqsAAAAJ&hl=en,Google Scholar
Dongsu Han,NMggRxkAAAAJ,"AndersenProfessor of Computer Science, Carnegie Mellon UniversityVerified email at cs.cmu.edu ... S Lee, C Yoon, H Kang, Y Kim, Y Kim, D Han, S Son, S Shin. 26th ...",https://scholar.google.com/citations?user=NMggRxkAAAAJ&hl=en,Google Scholar
